postgres  | The files belonging to this database system will be owned by user "postgres".
app       |          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Cluster' (OnClassCondition)
app       | 
app       |    CouchbaseRepositoriesAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Bucket' (OnClassCondition)
app       | 
app       |    DataSourceAutoConfiguration.EmbeddedDatabaseConfiguration:
app       |       Did not match:
app       |          - EmbeddedDataSource spring.datasource.url is set (DataSourceAutoConfiguration.EmbeddedDatabaseCondition)
app       | 
app       |    DataSourceCheckpointRestoreConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.crac.Resource' (OnClassCondition)
app       | 
app       |    DataSourceConfiguration.Dbcp2:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.apache.commons.dbcp2.BasicDataSource' (OnClassCondition)
app       | 
app       |    DataSourceConfiguration.Generic:
app       |       Did not match:
app       |          - @ConditionalOnProperty (spring.datasource.type) did not find property 'spring.datasource.type' (OnPropertyCondition)
app       | 
app       |    DataSourceConfiguration.OracleUcp:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required classes 'oracle.ucp.jdbc.PoolDataSourceImpl', 'oracle.jdbc.OracleConnection' (OnClassCondition)
app       | 
app       |    DataSourceConfiguration.Tomcat:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.apache.tomcat.jdbc.pool.DataSource' (OnClassCondition)
app       | 
app       |    DataSourceJmxConfiguration.TomcatDataSourceJmxConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.apache.tomcat.jdbc.pool.DataSourceProxy' (OnClassCondition)
app       | 
app       |    DataSourcePoolMetadataProvidersConfiguration.CommonsDbcp2PoolDataSourceMetadataProviderConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.apache.commons.dbcp2.BasicDataSource' (OnClassCondition)
app       | 
app       |    DataSourcePoolMetadataProvidersConfiguration.OracleUcpPoolDataSourceMetadataProviderConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required classes 'oracle.ucp.jdbc.PoolDataSource', 'oracle.jdbc.OracleConnection' (OnClassCondition)
app       | 
app       |    DataSourcePoolMetadataProvidersConfiguration.TomcatDataSourcePoolMetadataProviderConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.apache.tomcat.jdbc.pool.DataSource' (OnClassCondition)
app       | 
app       |    DataSourceTransactionManagerAutoConfiguration.JdbcTransactionManagerConfiguration#transactionManager:
app       |       Did not match:
app       |          - @ConditionalOnMissingBean (types: org.springframework.transaction.TransactionManager; SearchStrategy: all) found beans of type 'org.springframework.transaction.TransactionManager' transactionManager (OnBeanCondition)
app       | 
app       |    DispatcherServletAutoConfiguration.DispatcherServletConfiguration#multipartResolver:
app       |       Did not match:
app       |          - @ConditionalOnBean (types: org.springframework.web.multipart.MultipartResolver; SearchStrategy: all) did not find any beans of type org.springframework.web.multipart.MultipartResolver (OnBeanCondition)
app       | 
app       |    ElasticsearchClientAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'co.elastic.clients.elasticsearch.ElasticsearchClient' (OnClassCondition)
app       | 
app       |    ElasticsearchDataAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.data.elasticsearch.client.elc.ElasticsearchTemplate' (OnClassCondition)
app       | 
app       |    ElasticsearchRepositoriesAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.data.elasticsearch.repository.ElasticsearchRepository' (OnClassCondition)
app       | 
app       |    ElasticsearchRestClientAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.elasticsearch.client.RestClientBuilder' (OnClassCondition)
app       | 
app       |    EmbeddedLdapAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.unboundid.ldap.listener.InMemoryDirectoryServer' (OnClassCondition)
app       | 
app       |    EmbeddedWebServerFactoryCustomizerAutoConfiguration.JettyWebServerFactoryCustomizerConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required classes 'org.eclipse.jetty.server.Server', 'org.eclipse.jetty.util.Loader', 'org.eclipse.jetty.ee10.webapp.WebAppContext' (OnClassCondition)
app       | 
app       |    EmbeddedWebServerFactoryCustomizerAutoConfiguration.NettyWebServerFactoryCustomizerConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'reactor.netty.http.server.HttpServer' (OnClassCondition)
app       | 
app       |    EmbeddedWebServerFactoryCustomizerAutoConfiguration.TomcatWebServerFactoryCustomizerConfiguration#tomcatVirtualThreadsProtocolHandlerCustomizer:
app       |       Did not match:
app       |          - @ConditionalOnThreading did not find VIRTUAL (OnThreadingCondition)
app       | 
app       |    EmbeddedWebServerFactoryCustomizerAutoConfiguration.UndertowWebServerFactoryCustomizerConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required classes 'io.undertow.Undertow', 'org.xnio.SslClientAuthMode' (OnClassCondition)
app       | 
app       |    ErrorWebFluxAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.config.WebFluxConfigurer' (OnClassCondition)
app       | 
app       |    FlywayAutoConfiguration.FlywayConfiguration#oracleFlywayConfigurationCustomizer:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.flywaydb.database.oracle.OracleConfigurationExtension' (OnClassCondition)
app       | 
app       |    FlywayAutoConfiguration.FlywayConfiguration#postgresqlFlywayConfigurationCustomizer:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.flywaydb.database.postgresql.PostgreSQLConfigurationExtension' (OnClassCondition)
app       | 
app       |    FlywayAutoConfiguration.FlywayConfiguration#sqlServerFlywayConfigurationCustomizer:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.flywaydb.database.sqlserver.SQLServerConfigurationExtension' (OnClassCondition)
app       | 
app       |    FreeMarkerAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'freemarker.template.Configuration' (OnClassCondition)
app       | 
app       |    GraphQlAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'graphql.GraphQL' (OnClassCondition)
app       | 
app       |    GraphQlQueryByExampleAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'graphql.GraphQL' (OnClassCondition)
app       | 
app       |    GraphQlQuerydslAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.querydsl.core.Query' (OnClassCondition)
app       | 
app       |    GraphQlRSocketAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'graphql.GraphQL' (OnClassCondition)
app       | 
app       |    GraphQlReactiveQueryByExampleAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'graphql.GraphQL' (OnClassCondition)
app       | 
app       |    GraphQlReactiveQuerydslAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.querydsl.core.Query' (OnClassCondition)
app       | 
app       |    GraphQlWebFluxAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'graphql.GraphQL' (OnClassCondition)
app       | 
app       |    GraphQlWebFluxSecurityAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'graphql.GraphQL' (OnClassCondition)
app       | 
app       |    GraphQlWebMvcAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'graphql.GraphQL' (OnClassCondition)
app       | 
app       |    GraphQlWebMvcSecurityAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'graphql.GraphQL' (OnClassCondition)
app       | 
app       |    GroovyTemplateAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'groovy.text.markup.MarkupTemplateEngine' (OnClassCondition)
app       | 
app       |    GsonAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.google.gson.Gson' (OnClassCondition)
app       | 
app       |    GsonHttpMessageConvertersConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.google.gson.Gson' (OnClassCondition)
app       | 
app       |    H2ConsoleAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.h2.server.web.JakartaWebServlet' (OnClassCondition)
app       | 
app       |    HazelcastAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.hazelcast.core.HazelcastInstance' (OnClassCondition)
app       | 
app       |    HazelcastCacheConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.hazelcast.core.HazelcastInstance' (OnClassCondition)
app       | 
app       |    HazelcastJpaDependencyAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.hazelcast.core.HazelcastInstance' (OnClassCondition)
app       | 
app       |    HttpHandlerAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.DispatcherHandler' (OnClassCondition)
